*** Installation started 2010/10/21 20:35 ***
Source: C:\Documents and Settings\usuario\Escritorio\bulmagesplus_windows_pendrive\reportlab-2.4.win32-py2.6.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]reportlab-py2.6
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\reportlab-py2.6]DisplayName=Python 2.6 reportlab-2.4
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\reportlab-py2.6]UninstallString="C:\Python26\Removereportlab.exe" -u "C:\Python26\reportlab-wininst.log"
200 File Copy: C:\Python26\Lib\site-packages\pyHnj.pyd
200 File Copy: C:\Python26\Lib\site-packages\reportlab-2.4-py2.6.egg-info
200 File Copy: C:\Python26\Lib\site-packages\sgmlop.pyd
200 File Copy: C:\Python26\Lib\site-packages\_renderPM.pyd
200 File Copy: C:\Python26\Lib\site-packages\_rl_accel.pyd
200 File Copy: C:\Python26\Lib\site-packages\reportlab\rl_config.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\reportlab\fonts
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\00readme.txt
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\bitstream-vera-license.txt
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\cobo____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\cob_____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\com_____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\coo_____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\DarkGarden-copying-gpl.txt
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\DarkGarden-copying.txt
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\DarkGarden-readme.txt
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\DarkGarden.sfd
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\DarkGardenMK.afm
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\DarkGardenMK.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\Sy______.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\Vera.ttf
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\VeraBd.ttf
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\VeraBI.ttf
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\VeraIt.ttf
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\Zd______.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\Zx______.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\Zy______.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\_abi____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\_ab_____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\_ai_____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\_a______.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\_ebi____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\_eb_____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\_ei_____.pfb
200 File Copy: C:\Python26\Lib\site-packages\reportlab\fonts\_er_____.pfb
100 Made Dir: C:\Python26\Lib\site-packages\reportlab\graphics
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderbase.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderPDF.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderPM.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderPS.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderSVG.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\shapes.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\testdrawings.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\testshapes.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgetbase.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\reportlab\graphics\barcode
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\code128.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\code39.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\code93.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\common.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\eanbc.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\fourstate.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\lto.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\test.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\usps.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\usps4s.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\widgets.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\reportlab\graphics\charts
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\areas.py
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\axes.py
